"0","bib_df |>"
"0","  dplyr::summarise(quantidade = title |>"
"0","                     stringr::str_count(stringr::boundary(""word"")),"
"0","                   .by = year) |>"
"0","  dplyr::slice_max(quantidade,"
"0","                   by = year,"
"0","                   n = 1) |>"
"0","  dplyr::mutate(year = year |> as.numeric()) |>"
"0","  ggplot(aes(year, quantidade)) +"
"0","  geom_line(linewidth = 1) +"
"0","  labs(x = ""Ano"","
"0","       y = ""Quantidade de palavras"") +"
"0","  scale_x_continuous(breaks = seq(1910, 2025, 15))"
